relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/baseline_verification.json,1120,cbb22b6794f61b89857c99e7e483bca6cddf061ec30c1fab2629a344b1133e22
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/config_resolved.yaml,1199,67bd98f5b71b8598e2b118c12974fdeb9b2441a17234ff549f99a30fef94edb6
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/evaluations.jsonl,90016,0c0164e65fe26ef404ff543e3d49449d44557b6945d705fa527f481e2b1a0d6a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/interactive_initial_prompt.txt,15990,e14d639da9f9aa8555e3e017c11d385901a9b8274e267d145566f65a30ab27f0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/interactive_session.json,1919,94601136e15a351db76f929b9d85efe158259a6506e75711347f4ab71186808e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/run_manifest.json,2256,3e64eff87b6311ba7f1f01043734940b0f8dd6fe9a2aedc290d29f655a15af3f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex/run_summary.json,847,6ce6ed18861871ec1b3c75aea3daddc90c79b9c953f086d99975d74c87bc4782
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/baseline_verification.json,1107,acccbf9b9c5f1cea2fca6253e2e31c106e9e75c3315776019e72aabf5669de72
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/config_resolved.yaml,1193,a6fe371bd5c51b09b95fe6055a8b8c199615c930fb0f1d4bc5e72a427af57ff3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/evaluations.jsonl,90070,92600fdccb59fb3f789e63a3e49dda441c3c59df56e275db74704d10b45c0a1a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/interactive_initial_prompt.txt,15990,e14d639da9f9aa8555e3e017c11d385901a9b8274e267d145566f65a30ab27f0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/interactive_session.json,1911,61ec768ac0a52c6afb3d11a2a67dd65a62d39c66d30384d5ad5743ef64b37cfe
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/run_manifest.json,2232,728749d9e3b7b968e9dd40aa7b287df7e4c1ceecd2c2d3aa76273e0fb379430c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4/run_summary.json,813,d1cdc4fb96f00d61161aa53da5d939fab40cfc9c417a74dfec57b11004c7329b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/baseline_verification.json,1134,944733313682c7de9f0d367826bff08db97870107d67961793914c40b6203a94
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/config_resolved.yaml,1207,c26040a06bb20fb87a6441443ee9cd387b86bdf86e35538e3d8641125a70ae88
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/evaluations.jsonl,101422,c1edbaa46a69db3e5a0b1cd994c3de93ed0712f5d83fa0c6270378ac25c20ca2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/interactive_initial_prompt.txt,15991,eb6ab421b1ed89670f698ee7bc4620f65cff4461f9669863faa20a6255996375
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/interactive_session.json,1993,375d0ad61a0d0a562e809af4b1c145b94d13b95ecfe7b193b98341d7b12e52bc
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/run_manifest.json,2261,2073f447fd38541709451195665b3674977f9f9fbf36e9a2f23a622199035eb1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini/run_summary.json,825,b31d120b54958110ce14acb7ffc5eb2f4771fa68bb9ca95bf3c5411952ca9b91
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/baseline_verification.json,1120,995939eeaaf10823f331828943414b94383d5bbe15ef6f7fac0e618de7c4140c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/config_resolved.yaml,1199,df664c4daa2ce2f9741719e4da7868b5c3c6e2819382dfa865e2049c59cd4979
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/evaluations.jsonl,90246,9788f5a3186c5539b7e5311f5c905ca8ccc0124b0f1a91d6c5cd30810c149eb9
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/interactive_initial_prompt.txt,15990,864b1dd9a792241fc314a6982e4c178f551e778b15801f77c47e0c4b0fc26694
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/interactive_session.json,2070,8e1bfa4eafbfed39bec28fbb933650916f5366cee643df4409535f55f8228d7d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/run_manifest.json,2256,dfa1eaff74d529ff2b808f0cca2c32c280e5cb58d8398a17cb20a34385f0899d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex/run_summary.json,859,d9800263d0e4ae251494a7993919175065371b5c3b434b0763bc5e2b61aa1dc4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/baseline_verification.json,1106,6baf26ef468c0bb47272fe6d856ab732ae16defa9c689a4dbca71f582d2455a9
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/config_resolved.yaml,1193,d585290c047786ab8caadb9ad9ba6bc9e099864c621cac19e84e54b38d6f9d75
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/evaluations.jsonl,93401,30a87f9a6b6657dcc3957b22d19f0445f717a3bb1ba46f810e48c8426aced264
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/interactive_initial_prompt.txt,15990,864b1dd9a792241fc314a6982e4c178f551e778b15801f77c47e0c4b0fc26694
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/interactive_session.json,2004,7a9bd6e2cbfddcce7b4e9ad03105d9c2dbfb4da8d4e3a62159fce7ee3bfd674c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/run_manifest.json,2232,0a3464609c83cf060de1a840ac5eac5dff8c39e469478153f90aa4b8d46ccf92
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4/run_summary.json,839,d4755ab346e761186252d5a5593b69036870573856b1724a185d8a9e2fdb4a9d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/baseline_verification.json,1134,42eaff39e7c0a74e573371f71a94840fec01b2a38dceb5a79a9a445059308343
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/config_resolved.yaml,1207,b37d86a6be248709c555b595786aaa41099e28bf1637b486c31481f2b70b8e78
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/evaluations.jsonl,97383,2046e16c8ab3413a2bdccf28637e633d7c68dcccafd818e2318d26744d564e26
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/interactive_initial_prompt.txt,15991,ce8ae9549ec0e3039fade793bd5c8fe28889acd814ce94b18c42e4221135b40c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/interactive_session.json,2015,f5476843686b57d76ef97278f5075bd983172b3f86d6c75e6218614db55c5382
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/run_manifest.json,2261,b80ba9f2e5ebb2797efbf6b0ff059aa7a65d31fe763458f267c46e28850a14e8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini/run_summary.json,851,d3214cabee82d425f3ec25dc96706a8e7c9e0cf8811d3d4efc4ff900f84a8694
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/baseline_verification.json,1119,6d330ce69c4b96fb29c33254dc0502f702bc432cf0d5ba126424e8ee1fbe5272
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/config_resolved.yaml,1199,a0371b2e2a93165dd78e7cddd3d30cc5801e347d3796332a4b2c23a08e5a7deb
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/evaluations.jsonl,88851,119ef5781f7a8350770b0c5e1faee6c51f74421acf4c10c10bd9404bec9e78ef
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/interactive_initial_prompt.txt,15990,cec0257bbc7687021693f766d6d4243f0d2c362213da134b792c45846372f457
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/interactive_session.json,2091,dc33d40904de8492ff16011bd85a5a9b1009383c94eb06bb1e47a87a4f5c342f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/run_manifest.json,2256,5d759a8396d80e16341868904b0cfad3914965f30933ab472610d43876271366
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex/run_summary.json,823,b4ce02b1f743ca657adcc9d1e80f77c0486a73efa00fc9569472fde0ebda3995
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/baseline_verification.json,1107,5424502b864e049ac9168d9a77f2d8847ff16abb081d9e72b79c6385db2370ab
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/config_resolved.yaml,1193,e60d71fa214d565c28a8248537667e1e515f8622863ed266e44b068e0fa57780
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/evaluations.jsonl,92854,e682b85b8e1aadf9bdebb308336900466e3f5a7f654ba75ea499b981bdfc6992
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/interactive_initial_prompt.txt,15990,cec0257bbc7687021693f766d6d4243f0d2c362213da134b792c45846372f457
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/interactive_session.json,1997,cdd51380e0f792adef8a208ddd4d60cbe884263c1c0f5ceea106a61637c4c6b0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/run_manifest.json,2232,ef674bd4f66cd86dd11cbc4c0ea64e48e4c7ef0581fbe95e182cefe786ee8adf
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4/run_summary.json,839,2614c522c1603ac8f837d687dcd067c940acb3c205eef74a23662b835b3e755a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/baseline_verification.json,1133,ccc8a62c4381e80f0628d7eda555d52d0680e941a8c2c6e8c827613e98b7f940
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/config_resolved.yaml,1207,a7a74774d52878aca2f42d14c9f03c50d8fcb2619acb12717c6af78f5bd4c35f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/evaluations.jsonl,96228,20ce291431aac4e97f8e4e1250e661a50e941447eaa016fd0bf871fc5c03c679
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/interactive_initial_prompt.txt,15991,4e6dbae191abbe66f1945613847767a63b9f1b804c5e45cb1c00931464a24b99
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/interactive_session.json,2026,085153138b2a17b27c48d1eee3c8e9d8a5efe47a0f0f0026f828c9227c7ae611
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/run_manifest.json,2261,6a536c702c3e1252f59d026475c6d6dc9ee941c4f4719903895a7277323ba093
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini/run_summary.json,851,3869fc1e389c4f8265418d0d6ac9c3a89f298c5813f475f37c569d413259825b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/baseline_verification.json,1119,320d355c6858b053c26bd3c89d3429b7903195e462b13bfcb5aaaf6d76a43862
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/config_resolved.yaml,1199,1f5b4cccf2abfa9e41bba782e97f6466b93da090cb583964ec144c2cd49dbfa5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/evaluations.jsonl,89045,1c12648a94cf995473ac9145ce2cfd511dce71d3eb2288a21fd74c1891f09fd2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/interactive_initial_prompt.txt,15990,7de507f336fc5416af64c195fd72d865222a3f710b0b8a8f4ebf60c154e601fd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/interactive_session.json,1989,c95ffd937559821a669fb96c8dfa566d8adb5f9030e0c13fc023bb236f2a56d7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/run_manifest.json,2256,f0b0de57e993f0e6c39ed4cba023009ca900d179e710bdc953493b467fef974c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex/run_summary.json,824,10776debacca379eb58e1086a6f029c0da5e29d90c30d18209a83b594b5212d7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/baseline_verification.json,1107,96f2197b83c9af744b8d000a16b185380b6436a73da3c7d7603338fbf3add3e7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/config_resolved.yaml,1193,3d69a90dc1422b7b09edf365631ec6790d8451e48eb0d3ae347581d19c60157f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/evaluations.jsonl,91357,8039e623a889019b5edd6e4031ddc464773e1302c09d5a9614fcf3cfcc13467f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/interactive_initial_prompt.txt,15990,7de507f336fc5416af64c195fd72d865222a3f710b0b8a8f4ebf60c154e601fd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/interactive_session.json,1886,7aa7894b6ee20c82195a144fe9ff8be5ce295171e579eb5b4bfc5613d9d3274a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/run_manifest.json,2232,094df7280dacbe323893f3fd79efa64f1c910bef620494a6a1bb81fc2559d77b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4/run_summary.json,837,8179781a8b7ae4ea1e595d67a4c73cd99cdf88afaf0d8403dc5b8c6cb8ed5186
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/baseline_verification.json,1133,a56127c0920b737a504a3af196552128c23ab5f2ca28c72fad4e6cb90fe4a77b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/config_resolved.yaml,1207,3512cb47d53b056c58d9fb28ae039335b7d04c87d7c3ee5429fa3398d0b58be5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/evaluations.jsonl,96098,e3c1f0e82420ea34fa367d4abbfb340e3523d13def11cb424a0ceb087bdb6171
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/interactive_initial_prompt.txt,15991,41d503ea82819705f1707bd390e556109411dc5d4001b37f1c59626d79ddfd32
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/interactive_session.json,2025,f3bea9bf4f0e50132d9253ec40329e665a3b87024d8ca896f496f5612ed9aad4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/run_manifest.json,2261,b02415ea98c39e768e7850b692ed9ce6b6f891e447207298786d9d280516543f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini/run_summary.json,823,83095de765e84a9feb818c6dd740161501d143b20cab8e0db9d02a182a0d686b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/baseline_verification.json,1120,1fd80dfcf00e9fdaab0c006082f40210b314d61fc5d8441c6c3467d8ae5c3321
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/config_resolved.yaml,1199,044c3c5c87fd36ff16306364be48734243c0251759616b74f9617e461dcb3753
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/evaluations.jsonl,88838,1ca187c3edfe4c87352d1e4c812d175a0bce5f372ba4e4fbd345c1ac8f319dda
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/interactive_initial_prompt.txt,15990,a31f3ba9c8ff83ea4263433e99fc1f932a8fac78641a76c933361f8a24436123
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/interactive_session.json,1917,9e105224eab709a520719ba1234eb05dc83c1ee78a4b788566e33b0c9283b0ae
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/run_manifest.json,2256,d375f2bf9566567479e86d4f8f8dd79ea8e709e77075101e03f5aafbe28597b8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex/run_summary.json,854,b6e8c6d925532a51129bfa47ed501813151028bae1a607418449c2546cf641b1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/baseline_verification.json,1106,4840fb76a9a3c8af046b86212441867b3cf0ddd71eed83cdbdc99d82ffc1d917
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/config_resolved.yaml,1193,14b84b1a1140a7aa3d096b1d6046bce01c67e19caf3896d233179e88535fd2e8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/evaluations.jsonl,96509,fb3fffbdc3f9ea7c57076e8356bb08406e50aeecaf361635fed364e0cf143a32
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/interactive_initial_prompt.txt,15990,a31f3ba9c8ff83ea4263433e99fc1f932a8fac78641a76c933361f8a24436123
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/interactive_session.json,2069,d70c0a863749c8db314ab301179a71594f5e513098edd7150ab42a47f7236e2f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/run_manifest.json,2232,6201727c3c8f88273c840834721d296b3b218baa3b115e2596c804d28badcd23
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4/run_summary.json,813,79042606056ec79b92f95a5140deeef761340f5fbeaeb8d0fe62d31e11851b54
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/baseline_verification.json,1134,a4b9cdf4d15119332824040f906eb29fd3597e53409b190e2ff1f05acfeee993
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/config_resolved.yaml,1207,8e16da2c221dd67e07b651eab2f7ececedc3a03210e52e9eac13e10a1f384ad5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/evaluations.jsonl,94349,bc9d16439e534c5e6c8e34aaa0abc7761cb311b3d268a483f0ce66e689a9d616
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/interactive_initial_prompt.txt,15991,5a4106606e978cfa4334a1ced81e80015c2a688170a307ba1e0c70c3ef223295
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/interactive_session.json,2048,c26f8c90f42f5cc0142fe9b3d7bb03e88a4bc1df7363ab9abe0ec2b43ec82e5d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/run_manifest.json,2261,4b7602aec4a1bd67a4cb20262da0413b9a4c95f9f647f9f827784db9b60d7215
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini/run_summary.json,824,a38ceb442e8fb9c40d39a589d07a2e4189b070a7df4d3c89df6818cb14e22c82
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/baseline_verification.json,1119,67a705794d61e8bbf11f396ca884e8b2ec4bc17cd8147b07169ed98238e95bf2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/config_resolved.yaml,1199,a14a40224b3337318482a007dc781069e5baa170d7641ef50cc96aaa0b558013
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/evaluations.jsonl,91439,0c0797b8203d9fb2edddf255b8cbdcf7abc559fc6c8aafe1cc5527beda753ff1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/interactive_initial_prompt.txt,15990,49e958c0bc66c5d6ef0d13944f848cd3348e6a36d92a75c5c6c3f353922e036e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/interactive_session.json,1988,3575c8658ad5118ce6e68af535efa3de0595a986b3b72b452dc1ae94cd49c4a3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/run_manifest.json,2256,d4f481055ceef3aa2efb5bf7f886a20246d7b13e5cc5364b180c45fa2b7301f0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex/run_summary.json,825,2ed17e5088355da17d6c03372741cce52942432c7a9ca745fb1cfc688bd45877
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/baseline_verification.json,1106,a0be0c90411ea05296b8f2d9bc2163f9ac8ede1e22a6fed9d1e194d1a3f7fc26
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/config_resolved.yaml,1193,2382ca81725ab6b47ae34d1e64d77c45076ea0b040d7a74c5e7b1d09ad3f96c7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/evaluations.jsonl,89698,466c62536b834598a4967dd098d82db0165d342b4f8c78b23e36b554323d357d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/interactive_initial_prompt.txt,15990,49e958c0bc66c5d6ef0d13944f848cd3348e6a36d92a75c5c6c3f353922e036e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/interactive_session.json,1999,731c68472f1ef300a5bc856931bce0eff3a27685ab6e86e93cab1a04678faf21
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/run_manifest.json,2232,3a0b4538a4573f0fab149848d5933ca4c36604b22e65c8c02c1381f72f69117c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4/run_summary.json,838,4cc655df8186959fee80154de8ea43613766f07707224c6bde399ff8273ad47e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/baseline_verification.json,1133,da8ea2c4bd0a72fee95eff96ae153b7bf528b24e2220adca7544e0533336e972
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/config_resolved.yaml,1207,60b3bcd9ebfc9f30168bb7772a2e153d5718bb9ae1715d6851e5fc4756ce5527
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/evaluations.jsonl,94438,aeb600f0aef1410c371915d8aed973ef807a147aaa96fd9eee731e15c86e2fd8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/interactive_initial_prompt.txt,15991,49c6479bf51e82b931872cc176407e25028430eef5f8aafcf4a9d5a25a4744ba
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/interactive_session.json,2030,ff9cf98218ece7a39add40854f25463ca0d74d9d3b870ffdeb150a6cdf9f499c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/run_manifest.json,2261,d7bbfbda046552fe8bf57a148305e4a9cda82dba0d3d355e82e89d102269a6f0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini/run_summary.json,825,570d88236c86df13f9c4057a2515d6579338a86e4c10f819e96ac1dc5b91e990
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/baseline_verification.json,1120,cbd48627e403183d6a2d322d64435db00ec914d6f980dd16369fc08b5cb2828a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/config_resolved.yaml,1199,6cefbf6005bf6561cc8a04cd4ea32bce2145c008606aa786d66e42e2361f4da8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/evaluations.jsonl,89469,c106112604a9848b27be886a7c96c6783ee431d0e239afe1df883df97860918f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/interactive_initial_prompt.txt,15990,2b205c743588b1e9fefa5c72b761a598b8ff2ed815fb35d10f5fe25b11c4c6cf
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/interactive_session.json,2118,99132dae58ad80cbfab429339de539728183a448ef3477faad993a4345dbf378
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/run_manifest.json,2256,b0fde1495d78650b6d2eccd4749b06b7103e3037ba0984e19ec345897089073c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex/run_summary.json,848,692d9b05188c530c22f5bf448dc02a914031113b9ee6aaff07e12accfe42329a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/baseline_verification.json,1108,20472635ce647b67d9a02c0880fec918380bd1e38559b564e2c24a12e905c55a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/config_resolved.yaml,1193,8f304be5518cb4d93021e6e1dc7aef4b7e21306a8d81655e52de5ede10b84ae5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/evaluations.jsonl,93841,02089cc2a96594647b8201b5991839cc39a6aaa55e4bf6a642eb28777af9e5fc
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/interactive_initial_prompt.txt,15990,2b205c743588b1e9fefa5c72b761a598b8ff2ed815fb35d10f5fe25b11c4c6cf
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/interactive_session.json,1906,edead412b1dedfafd78582dd7f5de4bb873d9db123324c56c8a35536c0491035
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/run_manifest.json,2232,2db0ab5d5dc26a0c52bcd41fcb29ea104f97e66e9f4632f340c69f5a4e24c887
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4/run_summary.json,838,42273b904031842c89eaf9255418b6f207e942d1b1990a18c09934c53902ad4c
